8dc8a96466ac38822b155cbd40accdf32f275e9e,1507834474,FR,Carnac,;
2688ef20b612641fc36b34ede01ff2b7b7b288ef,1452271405,FR,Nantes,40-50;
67396f330d40e136ace0b06635465b60bfd03d16,1358892000,FR,Saulx Les Chartreux,40-50;
778a0fd8d123394c5857e5737232169d37b3f3cb,1507834506,FR,Condom,;
3b1e78a8b5e5f4136fb9864c87825f60dd04d5a9,1507835109,FR,Moissac,20-30;
bb73a9b7ca6424a099661cb3a041801cddc587bb,1507829258,FR,Moyeuvre-Grande,30-40;
37fa9da0f11a4a9c1cf45e56757e0809be993ea8,1507831551,FR,Grenoble,40-50;
c0738b33bc4952c595e87ce770b1a9705c628c51,1398888000,FR,Antibes,;
786668d1963913ee6dfc22f34748da1e1ff4c3c1,1507834144,FR,Porto Vecchio,40-50;
5f51985bc1c3ddb5a5baf7ca105e64702a287521,1481143670,FR,Toulouse,20-30;
eeda63f9c6bc2ac1895f5f88e3bb3716f6d496a1,1418940000,FR,Saint Remy Sur Lidoire,40-50;
0c3821472f1d488cd1f476a44d7414d0e58c22fe,1498580044,FR,Laon,20-30;
8f8aeabfc4ec89c32c0dea32b536c7078f94e533,1380312000,FR,Gillonnay,;
eb5fd753d92162edab0ec54e468980ded4f2e262,1502097233,FR,Lormes,20-30;
a906d0dcb4bdff4f636a05641174084151811692,1507407030,FR,Vnissieux,20-30;
4c75f60c39e3c11e07ba8a2ba82cf678e2b821ca,1442952000,FR,Fontaines Sur Marne,40-50;
82959ba0a3915c384daca1936ce3032274663fef,1462042993,FR,Lille,20-30;
a5e3af8c90a4d0c66ef02e79cded426d9576a5e2,1507402045,FR,Antony,30-40;
9cf77cc5457434437a6e07bada7240d9928d21e0,1507832807,FR,La Neuville Au Pont,40-50;
1610fcf3861e428af710b8f5456382e424793efc,1507832714,FR,Metz,20-30;
7349925ee89a6604d73d02075c0d7e74fa55ad41,1507832587,FR,Neufchateau,20-30;
623633ab1378e96264d541f6745a9a47cc931920,1465140201,FR,Paris,20-30;
5e4c742e87ae3b44bbbedd934969dc934439ed61,1463412446,FR,Coueron,30-40;
0fbb6969eee6aedd7c68352b38520381ab244e08,1481229342,FR,Longwy,30-40;
a4cce7f7fdbc4ffe14e2b9851ad7a607b66d0dbc,1507831930,FR,Beuvrigny,30-40;
0e7543fdef9cdc38ce8efe614596070d263e5895,1418850000,NL,Utrecht,20-30;
ddaf154a4caa9faffd35f2b2c32536ae0ae77df6,1424552400,FR,Belves,;
1eed0e7b1eb0c912e4ef400713c19af92150f951,1493371481,FR,Lyon,20-30;
bc23809b36e5d53e316f26fd0c53539447c3524d,1457295525,FR,Paris,;
7685f077ff35a4a517db988921d00f6383d53aca,1394316000,FR,Valence,30-40;
70731fbdc4ac7432b02897ff68df21f8c44626b9,1507829700,FR,Cormeilles En Parisis,20-30;
0cb89ccc3ad3c29d4edb3edd0e19ddab751dc8a3,1472975966,FR,78630 - Orgeval,;
c0267fbffb48337069b6998e0f14a69a1c0402a8,1435262400,FR,Nice,;
c95738fcd24a8ac00474c11d3ffa691565722327,1429992000,FR,Brest,20-30;
8240db45e89655dc741876e1abf4414eba062c36,1506506885,FR,May Sur Orne,;
2325b0ba06cffa1c2d09fdc7ee8bfbfc87970132,1468254365,FR,Autigny La Tour,10-20;
1db798b33ae1d3a127364b973e4d90530bed9026,1507831663,FR,L Union,;
9647a7fe20102048ce27416c415c751515a68e1f,1507831626,FR,Drancy,20-30;
8e98e4cbf80516e9450e8aeda6d3cb6df981eff8,1507663791,FR,Mantes La Jolie,30-40;
860386f81c755c05645173f78a828a0079fb1800,1507831602,FR,Loriol Sur Drome,30-40;
9f4bcc5346da6554456454d7389d97da93ba08ed,1483200995,FR,La Tronche,10-20;
01266920fa4e273cc5b793c20b4e5a80fd718b88,1507573951,FR,Villeurbanne,10-20;
9f58ae755737b62752539acf9bcb04d6d2476cae,1460813242,FR,Grenoble,20-30;
4f357b96ad7599a2e42a6c6ef9d77a42185fda6e,1507831041,FR,Roubaix,20-30;
509b76fcca5951a4251ef4286d8a68efa9f5eac3,1507830948,FR,Malaunay,40-50;
901055f5d4969f7d00937b89b8736d30af2f4023,1498217821,FR,Antony,10-20;
b2f305cb45fc7225c9f6af769763386735d57729,1327528800,FR,Huttendorf,;
6dd5d62e2dc3935dba2f0a0391b98f877e065caf,1507830886,FR,Quincieux,40-50;
0d07d1c641ebf80813188af8651c24e67e003953,1496293675,FR,Woippy,20-30;
2a6a25c9b10bdd6227f8734e486ff8378370f7e0,1507830742,FR,Neuilly,20-30;
140d1ef080c04f463ef2f3a839a1d02f254a6eb7,1507830638,FR,Gap,20-30;
0a281147c7ca9989d99e95d002b47f052676d15c,1485467093,FR,La Moutonne,;
6ec6231876a8b73d3d04c7e8318ee75946ad1cef,1494401146,FR,Blr,30-40;
be67a745ef42f1c9be3ae9200377e5c663f5a0d1,1507830654,FR,Le Marais Vernier,;
c673b9eecce82702ae72ce1479b036a879fb2115,1347739200,FR,San-Nicolao,;
38cb4c70c90da9df56745540121bbc1e9a5a4513,1507830450,FR,Vitre,40-50;
75b8811ffa237eadaf289afaff312f49a1b242d9,1507828008,FR,Lyon,20-30;
f82a51051c4234989ad85911989511cba16c5af1,1507830426,FR,Bouaye,;
827c55b776a8cecf972bcee7f35580e83ca239e3,1488726444,FR,Amiens,20-30;
c7767e5c23f89aac563e2718d23101c9a4583387,1507830300,FR,Herm,20-30;
703b90879366678d5f69388995e112c0c8e9f5bf,1507830174,FR,La Bauche,30-40;
fcefd32b2d1ee63b7449b48d8d61458000aea870,1450812192,FR,Cambes En Plaine,10-20;
0bb434422f78175ee84d7220028bec94b8e15b72,1507829981,FR,Villevocance,10-20;
83a96a1e655fac0efaa05e07480fb93876cdb335,1401818400,FR,Eaubonne,;
bb3335666a362367d25467f7b96ecb216075578e,1507829938,FR,Saint Etienne Du Rouvray,;
51ef047849b2885f537c63bcea869530e566c2ff,1492102218,FR,Villiers Sur Marne,40-50;
f9c1491c2670fa8c634adb3a772b29b5deb8bf5a,1375646400,FR,Vitry Sur Seine,;
094fafba77da52b09c223bdfef615703ab7e7718,1507829789,FR,Annecy,;
d10d4ee2c91bee1cd6006b93154c3c1b3c9734a7,1506711783,FR,Poitiers,20-30;
2356ac90c135b68ec9db5f12c7f440dedfbc8010,1496257479,FR,Malakoff,;
9b2acd21f3f3f877926217d4ae27899b05eb3333,1507829631,FR,Petit Couronne,20-30;
76257e4348b76789030ceabf08f0cb0f3a867f3c,1396728000,FR,Boulogne Billancourt,30-40;
4cf300c68f9f60439825c36c9643848220eeb21b,1473922551,FR,Thionville,10-20;
465839bd862975cb2016396c3c37332a18b33c5e,1488915317,FR,Sevrier,30-40;
e3f3026015acdd946738aff09d7a93ca8531d2ca,1505630630,FR,Riom,30-40;
5a40ef55e810fb08e016e94b7f9ec0415116c1e4,1507829136,FR,Quimper,20-30;
7c2a43c685f986f62e5d8c68faa272abf33b9517,1396288800,FR,Grenoble,20-30;
907c3372b9e34cb62edce0727c627c5471e9475d,1507829232,FR,Paris,20-30;
6b1f9b8397d3bba807001820942d1c695d047359,1507829038,FR,Eperlecques,;
7f7d4ad23f45965d8c833069197fdebe5b20db0f,1447415535,FR,Paris,10-20;
757da6e14cd37108000bfd10f29a0ef7ede9a14a,1456747092,FR,Hayange,30-40;
f3e3d4a235d7ca5c5d408348ea8018a0fa8d1978,1507828955,FR,Hazebrouck,;
609f913fe568a1e2411f5dd5639d4fa917d36901,1388178000,FR,Ballainvilliers,;
89675de80ac90f1407f48558cba57adb5c5ec302,1507828832,FR,Fontenay Sous Bois,30-40;
3cfc2370a9504dc0b841f3ea5300fa467f39bc3b,1507828808,FR,La Plaine Saint Denis,10-20;
d300992b8e1d5d214121b9f3f0a8bd09c944c523,1503908426,FR,Dijon,20-30;
0c0a1ccf06510eea3caefe0fd13abf3c3b12450d,1375639200,FR,Le Blanc Mesnil,;
73113eb6eb9e1062f47387b1c9b624658bf76d63,1507828612,FR,Paris,30-40;
f53819bd1011d01e0537de088841e337c7970ad2,1506504373,FR,Crouay,;
d3d8412fd889897b4848321f55cfbe034a68d222,1507828536,FR,Toulouse,10-20;
c4f4210dac84589e24b65343e22698ac9dcd3f28,1496770139,FR,Montamise,30-40;
454a9b1aa4d0c9f2feabc99b0f91271de4378f8b,1443808800,FR,Saint Ismier,;
9445c2a903a681bdcf1e7b96866c1e7bb5399b30,1354309200,FR,Sanary,;
bb96cc7e9fa7b589f095356b312fdaf53946b969,1503074456,FR,Mantes La Jolie,20-30;
9d0581ed92bccd493a4a529933785ac13a1476b2,1507828227,FR,Lyon,20-30;
3429f52bf5041cde540d2dd3555292005cd3fb6f,1507828115,FR,Marseille,30-40;
a2385f2c4af2bfbec7ad1bb6a9edec5a63e3ee74,1501175334,FR,Coeuvres Et Valsery,;
87b120dd0f7a4cb836f7797448e28290024b0fc1,1505670257,FR,Saint Quentin,30-40;
044bfb6c6d7d5f56f3da13f6c07b87e7fc393859,1498969037,FR,Ballancourt-Sur-Essonne,;
5a74622de015cbfdc96b0dafbdd6757cd82fd5e9,1490722618,FR,Lens,20-30;
b54a069bd3eb01d52621499a84b983c4e0496771,1475501881,FR,Caen,10-20;
748ad639f923a23e99cf8e8a4c8042c061693c2b,1507827785,FR,Chelles,20-30;
92aa70b3b3fb819b7c1c3e16b6c2fc6df47fbb01,1474828808,FR,Villeneuve D'Ascq,20-30;
e621795c43eb656581c9ca49962b546b06088387,1499065961,FR,Nice,30-40;
ac7fdd26588950e7ff49b3e695503b9867cf5abe,1467183589,FR,Neuilly Plaisance,40-50;
626665d5596bc6fbe556557aff64ee75a3fe097b,1364162400,FR,Grenade Sur L Adour,;
a3c25ca1749ee3df8a3b900d7c0c1e00b5377109,1507827489,FR,Maubeuge,10-20;
29501053e07a66031e55fed4293b18f6c3ed3909,1494575145,FR,Sarcey,20-30;
0bae75207e28a7764c3d2c20631a396a41e574f3,1507827298,DE,Berlin,40-50;
3c09b5246bffab8d6552a42558ea800debcd09c0,1370721600,FR,Persan,;
3f0e73310402d9416547b99b4629fd8b01e44f50,1507827100,FR,Vif,30-40;
729240c48c38e6ece0cc5b716bba587df4be9169,1484838769,FR,Bois Colombes,;
8648cacb944fdb13c0bbaed987fa5731cd6c6111,1453619701,PT,Vila Do Conde,40-50;
44f2b98542b77ac94093524eabeb56e10e76cf77,1443290400,FR,Ivry Sur Seine,30-40;
9d3324dffba7e302699df4035f66afbf11f693db,1495459108,FR,Angles  85750,;
dc307c20ee1e586e1634f2cac2168109ac91b7d4,1503046664,FR,Brevilliers,30-40;
e6d6cf0558d4f999c1ad304789db572db79d3b62,1506923315,FR,Pont L Abbe,;
3a378756801e18fe943f23b9248c7d3949029c48,1507826445,FR,Fanjeaux,;
1572c9e31959564775f06096b09b7395b772c093,1443297600,FR,Redessan,10-20;
d2a1492d807f9faaa6c65a0dafef7791016c9fd4,1507826300,FR,Saint Germain Du Puy,;
f0e845bfc72207157edc9eea1bf4d65a218197e0,1396641600,FR,Combs La Ville,40-50;
81cd0c44a958ba8f5cae526c73d63eec83029abc,1499518986,FR,Riedisheim,;
c9137406a5b9210a202ced4da7642f3cea21106c,1507826158,FR,Saint Priest,40-50;
e2bbb82e80ba1cc94a6aa5e3bca81794cc7009b7,1379534400,FR,Somain,30-40;
5d5eb2275604ab58573b9bcce7aea6ff8623c55f,1452587096,FR,Taverny,;
8b91bfec32bfdcdebecc71e58534968979c2c336,1504011582,MA,Casablanca,30-40;
cc89c57e807ff323b195ce6646ba6051a6d14ead,1507825565,FR,Tourouzelle,30-40;
4e42140ad16dcd0d94680020542186118c092add,1507802796,FR,Saint Pierre Les Nemours,;
99847c671645ac8dacfeb78e7bd0b6459bab9703,1367179200,FR,Maubeuge,40-50;
ca7340983eb2d4454d361f44a688171dd23ac818,1478180590,FR,Saint Esteve,10-20;
78b0c0d0c39c2e99bb030b4869c5185eda7b0e92,1418853600,FR,Montreuil,;
7caf8583ddc1ab65176e7d35a5ad2205e3534617,1507380674,FR,Grenoble,20-30;
946d5f8271caf45c90f9645af9f0193bbb9e73d2,1507825119,FR,Marignane,30-40;
320c64b625ce7c6226fb22644f204c55368f1b6a,1480450035,FR,Paris,30-40;
d7d93a7847cb60e8856f6b7b33004aea1dfc0f75,1460008623,FR,Villejuif,10-20;
38b2ca64bb08030749f5d99d8323ffa774ceb3f6,1491974124,FR,Essert,30-40;
1c1134f8c86982efb2134ade4f11057a3989361b,1433700000,FR,Sollies Pont,;
436117aa35933a6c17f47a143ec1ec96fd7a87d9,1507824291,FR,Saint-Parres-Ls-Vaudes,40-50;
faa240121f0a9747fabcca81ba22db6f4c2f60ad,1499181066,FR,St Laurent Du Pont,;
fac22afeb3e75485fabe28ba8671d2b0d3eb551b,1507740246,FR,La Baussaine,10-20;
55c1cbd6cea219a4bf37b7e3eddf71aa3e47e1e9,1507824252,GB,Bicester,30-40;
b45723b0f6e4cc7b608ff8feb1216305123b081a,1490102094,FR,Tourcoing,30-40;
2c2e7f955075f74eb65827f62ec33f7401a542b6,1503131473,FR,Labourse,40-50;
984cac3c56ff73a4a59b1ba752a1b75cad59af17,1507793452,FR,Sombacour,40-50;
37fa14fdbd5e06064dc020cc8246bb23b6e45f17,1507651794,FR,Rouen,20-30;
9251c5786b50aac8cdcef39e7e2ac2fefbfc2559,1477983397,FR,St Jean De Maurienne,40-50;
217be358afd25c7791136f2be766278128ebb5e8,1507208818,FR,Peymeinade,;
df52758590b482e714b319fc0765c611f0db6ec2,1507823671,FR,Thiais,40-50;
c23dc3230c7ad5d89635ede7d8b200fd3e1da7f6,1489587166,FR,Tourves,;
fcdca6c8f62319a2bc60c1f5506e79489d085a64,1425330000,FR,Bicqueley,40-50;
d8c3fc1600227c0ad4e82b44f6fd446aef92198e,1507823195,FR,Les Alluets Le Roi,20-30;
1611a06a17ad7c1d48eb75a9982b45e79806ae29,1507823135,FR,Oisseau,40-50;
fd40c3dcb76d8261fd69c2831401cb906462e591,1507808083,FR,Eaubonne,10-20;
b0b4583b006f29d399ba35b4e634db5137016b08,1507823005,FR,Maureillas Las Illas,;
b1b40478cc3d2e2ef33853bd4cc3bbe2f3639e36,1507822980,FR,Londinires,10-20;
1087be55d563330f73171a124e9ce6dc3e564884,1480267766,FR,Chambery,20-30;
f8240a7550ce95e7d55098a95602c3f1bfe3c0b9,1470583217,FR,Auterive,40-50;
3f826d76595e12a35bb28e0acc9e2a274dd8acf0,1507822798,FR,Avanton,30-40;
3bc0ed30da3dc1f651caee5d8a8c1c67e043b1fd,1491032527,FR,Fouquereuil,;
32855dd682e40c75eb99e10bf8f9774339a61440,1507822321,FR,Cerizay,30-40;
652a35a9b634f01f57c198e8e74464aeea0cf313,1486999694,FR,Marmagne,;
231ede46ae496b37f5b6143f1236b8f311a0f7a9,1332705600,FR,St Sorlin En Valloire,;
1844511466a3acaaebee84dd50115561f8db9fcd,1491394047,FR,Saint Mathieu De Trviers,20-30;
ed4ada9a32c418e254b9810375a51d04685f6fb9,1395957600,FR,Varennes St Sauveur,;
a5fc0ec50fcd25f410ecbe56cba35490c00536bf,1486586177,FR,Brest,20-30;
25e0e5a639e6170892be0d8cf1c873f23020fee2,1491138500,FR,Montelier,;
2901f39acca92c37ecbffd6078401587c2f2762e,1493833279,FR,Serris,20-30;
17e85f61b6ae492a8a078b62c19bf8e969a923af,1438632000,FR,Taissy,;
818c34eee9f57f7eebf2a4aba1d2540577ce8eb4,1410292800,FR,Lambersart,;
207779688ef9bfaafe8fde2e7ffa316776ac7911,1491131602,FR,Talece,10-20;
1db21113afae4c1e115e323e5664346cd85640a1,1507821963,MA,Casablanca,20-30;
3180bd773df0a43d4fc72962ba2ca565f7f35b2b,1341259200,FR,Marcq-En-Baroeul,;
29a81de82e6bde4d391e325aa714037ab6dfecb3,1507649752,FR,Bragelogne Beauvoir | Beauvoir Sur Sarce,;
b8dfad724fe85bbd5075ec80727c9b3f81523c58,1507821789,FR,Bazancourt,30-40;
18e1d23fe7ec2a92183a7888a50748cca3805c57,1416693600,FR,Saint Genes De Castillon,;
4a381e3008021b2a2873c68526adc43c3790f88c,1507821483,FR,Ollieres,30-40;
492e7c3f685b955f9d2903524cf37d94373b54a2,1504114751,FR,Reims,30-40;
3a4c77adae353c15d140a022ab9d54051bba3cb0,1507821351,FR,Trouy,30-40;
2903dae41328bb46b09a32229eed210f06eafc8d,1488570896,FR,Epernon,30-40;
ab7379ce72838b89fb78ee176f7c1a63a026de35,1502099732,FR,Ajaccio,;
c471752129970add70c650c181985e15d96d7b57,1462896465,FR,Menars,;
577f5b8b77d4093efa80a8b2e3ddcc2f92df2f08,1448882277,FR,Brioude,30-40;
25056be0e77b7b582e660890ad1c4d2aa2ebcf6c,1456169515,FR,Praz-Sur-Arly,30-40;
df1c9e9da3ec064ceca01883f722b1ddcd7fbf10,1506950637,FR,Elven,30-40;
50192753a79969285eece495dd0e63e5d203f83a,1507820792,FR,Bruguires,;
38b3fd540b5a900393abf9d7fedad76c0bca7079,1507819921,FR,St Gratien,10-20;
24bb28b5650dd48e4f9c0e37c65d0550b025245c,1507469335,FR,Chilly Mazarin,40-50;
5be4141206a9977f3af5ec1fb0d53ebf710f444b,1507820510,FR,Talmont Saint Hilaire,;
fcbbe914dec893862e5c31cbe6e5ac8535a48c0f,1456420709,FR,Chatenay Malabry,30-40;
796c2115fc87f3d47aab6891a9d2e933dc4a47f0,1362002400,FR,Melun,;
b2213747ade25364d669d61932291b69672b5da3,1507820450,FR,Chenove,20-30;
6459f0e606c44eaaead797819a329f41df363697,1507820414,FR,La Chapelle De Guinchay,30-40;
841413215b67e5b0fe59b76916a18c49c114b75c,1453642745,FR,Artigues Pres Bordeaux,;
8814d0e8c3c405bac24e9c1c037e3925c6abd923,1507820361,FR,Belz,40-50;
9bf5d2bb2fa6e7880b3106b9f61040238e6de94f,1495524283,FR,Grenoble,20-30;
5c8916cca116d88bb1e96e759f0c6df3d816a153,1495641019,PT,Porto,40-50;
c459fa7b4ecedd7b91d8726ab88386839a096370,1449764158,FR,Castex D'Armagnac,;
95fae5ac34042be04f12825ab2bcaa871bafbd1f,1507817736,FR,Milhaud,;
9ede2cf0d04f515ac4f01bf4a55ddb8139ad4dae,1507819639,FR,Saint Jean De Tholome,;
e46d3aa797f68640ec8dd39427796e032d967f3b,1499701798,FR,Lyon,;
18de04b0f206a1be9dad56ef2e0c0618f489853f,1507819591,FR,Noisy Le Grand,;
80bf66d4e08578a27d3c39a2798205aed4156181,1487104640,FR,Saint-Denis,;
faf3036331ba63e89c26da39cf9cc5c094cad66f,1507819330,FR,Ernee,20-30;
ec7b4007b242e4750e915f9f1957119089ab4428,1391464800,FR,Tortefontaine,30-40;
e11232cf12a062d31995937a6b243ed8d400bbff,1463151367,FR,Paris,30-40;
659229f6fc856b2805e3d06e0bca02c2727a514e,1503498317,FR,Limoges,40-50;
7884c3c5bbce7e8338c69445760902f8123dcb94,1505017310,FR,Beaumont,20-30;
63e212c1fff2907b6f5a42fe1c12e8d4d4d86e3f,1456914465,FR,Villeneuve-De-Berg,;
ec6b44b755ab6dadb42974c55c92325fdbf68e02,1507818943,FR,Saint-Tienne,20-30;
21c5d79290a2c786c3ab382a729724ab18bbde98,1507818858,FR,Talence,10-20;
786c86b1bca5a2005f06bb16e385f0ae793d1e83,1507817848,FR,Slectionnez Votre Ville,30-40;
a34882ad22f2b6724d329da5837dac54c2b5b70a,1507818828,FR,St Genis Laval,10-20;
d81bb21a9f5f1ba585a6f293a0b0ccb2535540c7,1498376611,FR,Le Deschaux,20-30;
54eff08350b043a7c2bfee2a8271cf8df3def9cf,1501064581,FR,Champs Sur Marne,20-30;
85fb04dbbf7b55b9dfda7513945805ea89fc7472,1363640400,FR,Sannois,;
f77b085cf2efd514990223d884cf2c2b9f0663c3,1488836029,FR,Vitry-Sur-Seine,30-40;
9e04335014187525c7005fcbf94f77bae41f3ebb,1507817657,FR,Chennevieres Sur Marne,;
25f7eff38e0a18a79ce670cc567cf94c84452841,1507818457,FR,Bayeux,20-30;
757bcc9868099c6ea8a95d20ef77b2d1ad301d3c,1507818430,FR,Esches,20-30;
dd17c4003d5051ab9307adbb5321439c4114d0da,1507818334,FR,Gacogne,;
41f7eb968db5db1a9fbc268a1fc9e9c4fba231a9,1507818062,FR,Torreilles,30-40;
44e594239f0ee1296a884b51c3109d82c556202d,1462034018,FR,Bordeaux,;
058d547e1e264286c09108c4e840af6ed6d998cb,1491587363,FR,Pontoise,30-40;
9a314a1cf3e68365563c0339eb592da140069b9e,1507817784,FR,Frepillon,30-40;
65f1cf57e8c4c91bcfff182d998a7fc1a98b081c,1455525460,FR,St Just En Chaussee,30-40;
e4d44f82b298c018e660ad1582634ad60de04a2a,1471065794,FR,Frthun,;
0dd6afa641abab7127a0d88248c391bd3206840b,1484414773,FR,Duniere Sur Eyrieux,30-40;
3a4a8fbf5708efdc89ce0fe6968f28fc2c2bde53,1369677600,FR,Franconville-La-Garenne,40-50;
2f421502ed46d9febd53ca662f8ac16fec977470,1505672219,BE,Bruxelles,20-30;
4d3e7448fc9a1d9608abdd2596ce06817cc20398,1507804990,FR,Brux,30-40;
ef87d5b4fe98d4c1a7973144a6ee17cc939b6241,1494523181,FR,Sevremoine,40-50;
86ac572c9b77fa8c4d40d0f9d717580c12befe80,1507817300,FR,Val-De-Reuil,20-30;
5d49bee057d219afc6ec0af4c31a9c7e103d13f7,1507813429,FR,Paris,;
db640531e0590aef0d4385324913dddaa7257a1f,1507817203,FR,Clermont,20-30;
7aa8ee969365430558a26dc5a7f8544beda0569f,1485624528,FR,Frencq,;
5a0120bf3f7d8ed56759914b01f1fa5295995dff,1339437600,FR,Bagnoles De L'Orne,;
fcc170825d6cc03ceff0bec2ce52dc2992362682,1388872800,FR,Boulogne Billancourt,;
02bd9c934bbf99d58e6b634887014d8a6749dd27,1507816747,FR,Nice,20-30;
193f8bc1799ce99996d947a305a31d6589506a56,1475953309,FR,Toulouse,20-30;
316f7ed14c099b867c78649425e0b2cf1e60b1f0,1507816487,FR,Castelnau De Medic,30-40;
a989b1033663eb5f26f2a236ef91b45d82168e88,1362780000,FR,Jarret,;
0b717512971f3c78a92201ac3af41504d3e32e28,1507815598,FR,La Rochelle,30-40;
d380be38f63fba8632279dd019c3f558d33d288d,1507816451,FR,Aubervilliers,10-20;
7c39092b271f2e11b74cfe899d43f00f45b7820c,1507816429,FR,Mureils,30-40;
48d8b2231c549da88e27a3d141f796fb4bbc4c63,1507816326,FR,Graulhet,40-50;
a41ef62af2035dd9a3d143efd1866f3acf9d60d1,1373486400,FR,Paris,;
9de22ce07e3bfe5be7bdc036f86bb154f0ed4ff3,1464278908,FR,Nice,;
de78d68ad92dfe22bd43576fb63c3226ce61f306,1370887200,FR,Redessan,;
aed00757e3840c4c45ff76aa247060fb0bff096a,1507815937,FR,Hoenheim,30-40;
cb972b07e0bbe535424d2bf623b701b304d515eb,1465241449,FR,Saint Laurent Du Var,10-20;
b09aa270983f217717927f8b714c363586b14cd4,1507815824,FR,94250 - Gentilly,;
e1f14a4c44b3a43df4fbe6efcc18af6584429153,1467287019,FR,Paris,30-40;
cfd6034503885a4885674f820d15326ad0f59aae,1494864698,FR,Aulnay Sous Bois,40-50;
93536e95721a67d3952cf3f18cc8807bb6793eb9,1488885409,PT,Lisboa,30-40;
5a4863cb1d0e9c8d82cd400c85477bf07326f346,1371672000,FR,Mache,;
a3d14fd159971ef7514ccb6a37a66c7606f55343,1507270261,FR,Albi,;
d8a78fa827d5df6e4666cd78aa033f3e7b957a6a,1507815331,FR,Mainvilliers,10-20;
16f5cb97ab78fb749f4c39ad9ca5b0ffff37a49f,1506162130,FR,La Rochelle,;
676c66b87fc90e80a9b1fbc9152108af0bc62dd2,1487337711,FR,Juziers,;
6aad0a8e753564694c1c9cb5c93f99b0c1986498,1450682477,FR,St Valery En Caux,20-30;
0606a956ad93e62295b850830ed011ab0290d848,1507813853,FR,Revin,;
0c97745506b9545c9372e96988c74b7ff2ea83d4,1507815018,FR,Lyon,20-30;
6a81d9c69c1d19ebb68466e9f6738b41d4d845ba,1507814295,FR,Pin-Balma,30-40;
c5d4f84494f4f263baec8004c5b57d8e2e8b6d4b,1507789933,FR,Moussy Le Neuf,40-50;
1cf78e3dd3855029c42c215359b50af21c13f5ff,1486846408,FR,Salernes,20-30;
268b93348b661087781a90a49158c84fe958dd9c,1501070701,FR,Palavas-Les Flots,;
05421f8e8508caf8034745f89d94207b2fb190a5,1384639200,FR,Saint Avold,;
c0603cced6940dd072dd02ce39e72a44c2eefbbd,1430071200,FR,Marmande,;
0b46af1b3ec7abfc80462da4450848d492a511f9,1431460800,FR,Mantes La Jolie,;
6422127f9be528f9eae74db8a94f240a33a61fd6,1507813644,FR,Sannois,30-40;
7a4eb985ffe6c983295930213c95253768039d80,1507813930,FR,Mantes La Ville,30-40;
367b081c826ef3a534d4967c862d224d1364016d,1493399570,FR,Neuilly Sur Marne,20-30;
1e143063d075738e6e44f9d5b904451ad60589f2,1507814097,FR,Colmar,20-30;
6d48187008687f1f3963886c5b97fcd4f6060fcf,1507814065,FR,Epinay Sur Seine,30-40;
47f90c4de6ed1a66b11084c1f64c471fe598981b,1488026357,FR,Boulogne Billancourt,20-30;
9f5c30e42aa4f2d286519a54aa08cb7c85ffd571,1507813978,FR,Cenon,20-30;
5ae99132ecb5983cbef24c7966d4dcc2e4189db8,1507813964,FR,Poitiers,30-40;
ead695d15afa08e0011a0e927c70fe17d396f887,1507813766,FR,Manom,;
c04774275ab4305bac2f50b6f78beca247dc8f69,1470320369,FR,Argeles Sur Mer,;
60fae998df88fbfc054290624c1867c57e16affc,1507457497,FR,Courbevoie,20-30;
8f1704ea632014bf489a11dca9c9c485aa58fec4,1458310982,FR,Martignas Sur Jalles,10-20;
435f0bf9a372fab836c22ddaea33c2e2dedf7d3e,1507812636,FR,Pagny Sur Moselle,30-40;
599e365a9d7df18fa8e23f66a32e1946bba64567,1423000800,FR,Lyon,;
3743630bd5fbfe0e868a9882fd44ef4fbab2ef72,1409774400,FR,Rombas,40-50;
7f94a738edc5a0cb64eab397bab74539f1fb72cb,1507813515,FR,Grasse,40-50;
a0d5b06618b08ce15987b7c23302e71f832ffb46,1497611304,FR,Sainte Vertu,20-30;
c14e44019525df1ef9f9f6d3e6382ae671cf37c1,1507813379,FR,St Andr Le Puy,30-40;
0c19cbb4182bd8051ce3ac49f73a7419aad978ae,1507812680,FR,Eragny  Sur Oise,40-50;
9d77d061b049b6dc76039f780afbd018a6c53813,1507813369,FR,Saint Honor-Les-Bains,;
d29c515b097f85cd9e1c6f8438b1fc9b7ad1ee37,1418763600,FR,Roquebrune Cap Martin,40-50;
30e1d4eeb09e5c661fc4e123c32daed7f7bb9e50,1487967583,FR,Juan Les Pins,20-30;
fe2757d4d0e48cbdea593c78d60eb6ce61862d72,1484593177,FR,Lyon,20-30;
52e0bc29b42590a4c914067bfde8da56bef46ddb,1507813150,FR,Paris,40-50;
12becfa9f7fd546de9db00487d3cb6e23a044a36,1407009600,FR,Liverdun,40-50;
e4567a4d8568f34264af314f916eb5745fe66427,1507813060,FR,Morlaix,;
3f4f7c1c15b85e4311486dcbb5b742339d5c6db1,1505745395,FR,Montmagny,;
cacd304fc7aae4dd5e31643682eb2269877b626e,1507813004,FR,Paris,30-40;
1cb0d6705e42b49699f01262f76205aefa5eaded,1486818429,FR,Strasbourg,10-20;
f97c625d3788081ec62e07dcf3c15a6f8b514da7,1458342062,FR,Talence,20-30;
e1dd10a258e96f821e337860a2e8dc5acd28faf1,1507812147,FR,Salbris,20-30;
faa5d5f4f5384b5295aa5dc7a7cbe7e2a7022cac,1507812514,FR,Seichamps,40-50;
